25,25,25.1586,25.3171,25.4753,25.633,25.79,25.9463,26.1016,26.2557,26.4087,26.5602,26.7101,26.8583,27.0047,27.149,27.2911,27.431,27.5684,27.7032,27.8353,27.9645,28.0908,28.2139,28.3338,28.4504,28.5635,28.673,28.7787,28.8807,28.9788,29.0729,29.1628,29.2486,29.3301,29.4073,29.48,29.5482,29.6118,29.6707,29.725,29.7745,29.8192,29.8591,29.894,29.924,29.9491,29.9692,29.9843,29.9943,29.9994,29.9994,29.9943,29.9843,29.9692,29.9491,29.924,29.894,29.8591,29.8192,29.7745,29.725,29.6707,29.6118,29.5482,29.48,29.4073,29.3301,29.2486,29.1628,29.0729,28.9788,28.8807,28.7787,28.673,28.5635,28.4504,28.3338,28.2139,28.0908,27.9645,27.8353,27.7032,27.5684,27.431,27.2911,27.149,27.0047,26.8583,26.7101,26.5602,26.4087,26.2557,26.1016,25.9463,25.79,25.633,25.4753,25.3171,25
25,25,25.0009,25.0017,25.0026,25.0035,25.0044,25.0053,25.0061,25.007,25.0079,25.0089,25.0098,25.0107,25.0117,25.0126,25.0136,25.0145,25.0155,25.0166,25.0176,25.0186,25.0197,25.0208,25.0219,25.023,25.0241,25.0253,25.0265,25.0277,25.029,25.0303,25.0316,25.0329,25.0343,25.0357,25.0372,25.0387,25.0402,25.0417,25.0433,25.045,25.0467,25.0484,25.0502,25.0521,25.054,25.0559,25.0579,25.06,25.0621,25.0643,25.0665,25.0689,25.0713,25.0737,25.0762,25.0789,25.0815,25.0843,25.0872,25.0901,25.0932,25.0963,25.0995,25.1028,25.1063,25.1098,25.1134,25.1172,25.1211,25.1251,25.1292,25.1335,25.1379,25.1424,25.1471,25.1519,25.1569,25.162,25.1673,25.1728,25.1784,25.1842,25.1902,25.1964,25.2028,25.2094,25.2162,25.2233,25.2305,25.238,25.2457,25.2537,25.2619,25.2704,25.2792,25.2882,25.2975,25
25,25,25.0013,25.0026,25.0039,25.0052,25.0066,25.0079,25.0092,25.0106,25.0119,25.0133,25.0147,25.0161,25.0175,25.0189,25.0203,25.0218,25.0233,25.0248,25.0263,25.0279,25.0295,25.0311,25.0328,25.0345,25.0362,25.0379,25.0397,25.0416,25.0434,25.0454,25.0473,25.0494,25.0514,25.0535,25.0557,25.0579,25.0602,25.0626,25.065,25.0674,25.07,25.0726,25.0753,25.078,25.0809,25.0838,25.0868,25.0899,25.0931,25.0964,25.0997,25.1032,25.1068,25.1105,25.1143,25.1182,25.1222,25.1264,25.1306,25.1351,25.1396,25.1443,25.1491,25.1541,25.1593,25.1646,25.17,25.1757,25.1815,25.1875,25.1937,25.2,25.2066,25.2134,25.2204,25.2277,25.2351,25.2428,25.2507,25.2589,25.2674,25.2761,25.2851,25.2944,25.304,25.3139,25.3241,25.3346,25.3455,25.3567,25.3683,25.3802,25.3925,25.4053,25.4184,25.432,25.4459,25
25,25,25.0017,25.0035,25.0052,25.007,25.0087,25.0105,25.0123,25.0141,25.0159,25.0177,25.0195,25.0214,25.0233,25.0252,25.0271,25.029,25.031,25.033,25.0351,25.0372,25.0393,25.0414,25.0436,25.0459,25.0482,25.0505,25.0529,25.0554,25.0579,25.0604,25.063,25.0657,25.0685,25.0713,25.0742,25.0771,25.0802,25.0833,25.0865,25.0898,25.0932,25.0967,25.1003,25.1039,25.1077,25.1116,25.1156,25.1197,25.124,25.1283,25.1328,25.1374,25.1422,25.1471,25.1522,25.1574,25.1628,25.1683,25.174,25.1799,25.1859,25.1922,25.1986,25.2053,25.2121,25.2192,25.2264,25.2339,25.2417,25.2497,25.2579,25.2664,25.2752,25.2842,25.2936,25.3032,25.3131,25.3234,25.3339,25.3448,25.3561,25.3677,25.3797,25.3921,25.4048,25.418,25.4316,25.4456,25.4601,25.475,25.4904,25.5064,25.5228,25.5397,25.5572,25.5753,25.5939,25
25,25,25.0022,25.0043,25.0065,25.0087,25.0109,25.0131,25.0153,25.0176,25.0198,25.0221,25.0244,25.0267,25.029,25.0314,25.0338,25.0362,25.0387,25.0412,25.0438,25.0464,25.049,25.0517,25.0545,25.0573,25.0601,25.0631,25.066,25.0691,25.0722,25.0754,25.0787,25.082,25.0855,25.089,25.0926,25.0963,25.1001,25.104,25.108,25.1121,25.1163,25.1207,25.1251,25.1297,25.1344,25.1393,25.1443,25.1494,25.1547,25.1602,25.1658,25.1716,25.1775,25.1836,25.1899,25.1964,25.2031,25.21,25.2172,25.2245,25.2321,25.2399,25.2479,25.2562,25.2647,25.2735,25.2826,25.292,25.3017,25.3116,25.3219,25.3325,25.3435,25.3547,25.3664,25.3784,25.3908,25.4036,25.4168,25.4304,25.4445,25.4589,25.4739,25.4893,25.5053,25.5217,25.5387,25.5562,25.5742,25.5929,25.6121,25.632,25.6525,25.6736,25.6955,25.718,25.7412,25
25,25,25.0026,25.0052,25.0078,25.0104,25.0131,25.0157,25.0184,25.021,25.0237,25.0264,25.0292,25.032,25.0348,25.0376,25.0405,25.0434,25.0464,25.0494,25.0524,25.0556,25.0587,25.062,25.0653,25.0686,25.072,25.0755,25.0791,25.0828,25.0865,25.0903,25.0942,25.0983,25.1024,25.1066,25.1109,25.1153,25.1199,25.1246,25.1293,25.1343,25.1393,25.1445,25.1499,25.1554,25.161,25.1668,25.1728,25.179,25.1853,25.1918,25.1986,25.2055,25.2126,25.2199,25.2275,25.2353,25.2433,25.2516,25.2601,25.2689,25.278,25.2873,25.2969,25.3068,25.3171,25.3276,25.3385,25.3497,25.3613,25.3733,25.3856,25.3983,25.4114,25.4249,25.4389,25.4533,25.4681,25.4834,25.4992,25.5155,25.5324,25.5497,25.5676,25.5861,25.6052,25.6249,25.6452,25.6662,25.6878,25.7101,25.7332,25.757,25.7815,25.8069,25.833,25.86,25.8878,25
25,25,25.003,25.0061,25.0091,25.0121,25.0152,25.0183,25.0214,25.0245,25.0276,25.0308,25.034,25.0372,25.0405,25.0438,25.0471,25.0505,25.054,25.0575,25.0611,25.0647,25.0684,25.0721,25.076,25.0799,25.0839,25.0879,25.0921,25.0964,25.1007,25.1052,25.1097,25.1144,25.1192,25.1241,25.1291,25.1343,25.1396,25.145,25.1506,25.1563,25.1622,25.1683,25.1745,25.1809,25.1875,25.1942,25.2012,25.2084,25.2157,25.2233,25.2311,25.2392,25.2475,25.256,25.2648,25.2739,25.2833,25.2929,25.3028,25.313,25.3236,25.3344,25.3457,25.3572,25.3691,25.3814,25.3941,25.4071,25.4206,25.4345,25.4489,25.4637,25.4789,25.4946,25.5109,25.5276,25.5449,25.5628,25.5812,25.6001,25.6197,25.6399,25.6608,25.6823,25.7045,25.7274,25.7511,25.7755,25.8007,25.8267,25.8535,25.8812,25.9098,25.9393,25.9697,26.0011,26.0336,25
25,25,25.0035,25.0069,25.0104,25.0138,25.0173,25.0208,25.0244,25.0279,25.0315,25.0351,25.0387,25.0424,25.0461,25.0499,25.0537,25.0576,25.0615,25.0655,25.0696,25.0737,25.0779,25.0822,25.0866,25.0911,25.0956,25.1002,25.105,25.1098,25.1148,25.1199,25.1251,25.1304,25.1358,25.1414,25.1472,25.1531,25.1591,25.1653,25.1716,25.1782,25.1849,25.1918,25.1989,25.2062,25.2137,25.2214,25.2293,25.2375,25.2459,25.2546,25.2635,25.2727,25.2821,25.2919,25.3019,25.3122,25.3229,25.3339,25.3452,25.3568,25.3689,25.3813,25.394,25.4072,25.4208,25.4348,25.4492,25.4641,25.4795,25.4953,25.5117,25.5285,25.5459,25.5639,25.5824,25.6015,25.6212,25.6415,25.6625,25.6841,25.7065,25.7295,25.7533,25.7778,25.8031,25.8293,25.8562,25.8841,25.9128,25.9424,25.973,26.0046,26.0371,26.0708,26.1054,26.1413,26.1782,25
25,25,25.0039,25.0077,25.0116,25.0155,25.0194,25.0234,25.0273,25.0313,25.0353,25.0394,25.0434,25.0476,25.0518,25.056,25.0603,25.0646,25.069,25.0735,25.0781,25.0827,25.0874,25.0922,25.0971,25.1021,25.1072,25.1125,25.1178,25.1232,25.1288,25.1345,25.1403,25.1463,25.1524,25.1587,25.1651,25.1717,25.1785,25.1854,25.1926,25.1999,25.2074,25.2152,25.2231,25.2313,25.2397,25.2484,25.2573,25.2664,25.2759,25.2856,25.2956,25.3059,25.3165,25.3274,25.3387,25.3503,25.3622,25.3745,25.3872,25.4003,25.4138,25.4277,25.442,25.4568,25.472,25.4877,25.5039,25.5207,25.5379,25.5557,25.574,25.5929,25.6124,25.6326,25.6533,25.6747,25.6968,25.7196,25.7432,25.7675,25.7925,25.8184,25.845,25.8725,25.9009,25.9303,25.9605,25.9917,26.0239,26.0572,26.0915,26.1269,26.1634,26.2011,26.2401,26.2802,26.3217,25
25,25,25.0043,25.0086,25.0129,25.0172,25.0215,25.0259,25.0303,25.0347,25.0391,25.0436,25.0481,25.0527,25.0573,25.062,25.0668,25.0716,25.0765,25.0814,25.0865,25.0916,25.0968,25.1022,25.1076,25.1131,25.1188,25.1245,25.1304,25.1365,25.1426,25.1489,25.1554,25.162,25.1688,25.1757,25.1829,25.1902,25.1977,25.2054,25.2133,25.2214,25.2297,25.2383,25.2471,25.2562,25.2655,25.2751,25.285,25.2951,25.3056,25.3163,25.3274,25.3388,25.3505,25.3626,25.3751,25.3879,25.4012,25.4148,25.4289,25.4434,25.4583,25.4737,25.4896,25.5059,25.5228,25.5402,25.5581,25.5767,25.5957,25.6154,25.6357,25.6567,25.6783,25.7006,25.7236,25.7473,25.7718,25.797,25.8231,25.85,25.8777,25.9064,25.9359,25.9664,25.9978,26.0303,26.0638,26.0984,26.1341,26.1709,26.2089,26.2481,26.2886,26.3303,26.3734,26.4179,26.4639,25
25,25,25.0047,25.0094,25.0141,25.0188,25.0236,25.0284,25.0332,25.038,25.0429,25.0478,25.0527,25.0578,25.0628,25.068,25.0732,25.0785,25.0838,25.0893,25.0948,25.1004,25.1061,25.112,25.1179,25.124,25.1302,25.1365,25.143,25.1496,25.1563,25.1632,25.1703,25.1776,25.185,25.1926,25.2004,25.2084,25.2167,25.2251,25.2338,25.2427,25.2518,25.2612,25.2709,25.2808,25.291,25.3015,25.3123,25.3235,25.3349,25.3467,25.3588,25.3713,25.3842,25.3975,25.4112,25.4252,25.4397,25.4547,25.4701,25.486,25.5023,25.5192,25.5366,25.5545,25.573,25.5921,25.6118,25.6321,25.653,25.6746,25.6968,25.7198,25.7435,25.7679,25.7931,25.8191,25.846,25.8736,25.9022,25.9317,25.9621,25.9935,26.0258,26.0593,26.0937,26.1293,26.166,26.2039,26.243,26.2834,26.325,26.368,26.4124,26.4582,26.5054,26.5542,26.6045,25
25,25,25.0051,25.0102,25.0153,25.0205,25.0256,25.0308,25.036,25.0413,25.0466,25.0519,25.0573,25.0628,25.0683,25.0739,25.0795,25.0853,25.0911,25.097,25.103,25.1091,25.1153,25.1217,25.1282,25.1347,25.1415,25.1483,25.1554,25.1625,25.1699,25.1774,25.1851,25.193,25.201,25.2093,25.2178,25.2265,25.2354,25.2446,25.254,25.2637,25.2736,25.2838,25.2943,25.3051,25.3162,25.3277,25.3394,25.3515,25.3639,25.3768,25.3899,25.4035,25.4175,25.4319,25.4468,25.4621,25.4778,25.4941,25.5108,25.5281,25.5459,25.5642,25.5831,25.6026,25.6227,25.6434,25.6648,25.6868,25.7096,25.733,25.7572,25.7822,25.8079,25.8345,25.8619,25.8901,25.9193,25.9494,25.9804,26.0124,26.0455,26.0796,26.1148,26.1511,26.1885,26.2272,26.2671,26.3083,26.3508,26.3946,26.4399,26.4866,26.5348,26.5846,26.6359,26.6889,26.7436,25
25,25,25.0055,25.011,25.0165,25.0221,25.0277,25.0332,25.0389,25.0445,25.0503,25.056,25.0618,25.0677,25.0737,25.0797,25.0858,25.092,25.0982,25.1046,25.1111,25.1177,25.1244,25.1313,25.1382,25.1454,25.1526,25.16,25.1676,25.1753,25.1833,25.1914,25.1997,25.2082,25.2169,25.2258,25.2349,25.2443,25.254,25.2639,25.274,25.2845,25.2952,25.3062,25.3175,25.3292,25.3411,25.3535,25.3661,25.3792,25.3926,25.4064,25.4207,25.4353,25.4504,25.466,25.482,25.4985,25.5155,25.533,25.5511,25.5697,25.5889,25.6086,25.629,25.6501,25.6717,25.6941,25.7172,25.7409,25.7655,25.7908,25.8169,25.8438,25.8715,25.9002,25.9297,25.9602,25.9917,26.0241,26.0576,26.0922,26.1278,26.1646,26.2025,26.2417,26.2821,26.3238,26.3669,26.4113,26.4571,26.5045,26.5533,26.6037,26.6557,26.7093,26.7647,26.8219,26.8809,25
25,25,25.0059,25.0118,25.0177,25.0237,25.0296,25.0356,25.0417,25.0477,25.0539,25.06,25.0663,25.0726,25.079,25.0854,25.092,25.0986,25.1053,25.1122,25.1191,25.1262,25.1334,25.1407,25.1482,25.1558,25.1636,25.1715,25.1797,25.188,25.1965,25.2051,25.214,25.2231,25.2325,25.242,25.2519,25.2619,25.2723,25.2829,25.2937,25.3049,25.3164,25.3282,25.3404,25.3529,25.3657,25.3789,25.3925,25.4065,25.4209,25.4357,25.4509,25.4667,25.4828,25.4995,25.5167,25.5344,25.5526,25.5714,25.5907,25.6107,25.6313,25.6525,25.6743,25.6969,25.7201,25.7441,25.7688,25.7943,25.8206,25.8477,25.8757,25.9045,25.9343,25.965,25.9967,26.0293,26.0631,26.0979,26.1337,26.1708,26.209,26.2484,26.2891,26.3311,26.3744,26.4191,26.4653,26.5129,26.562,26.6128,26.6651,26.7191,26.7749,26.8324,26.8918,26.9531,27.0163,25
25,25,25.0063,25.0126,25.0189,25.0252,25.0316,25.038,25.0444,25.0509,25.0574,25.064,25.0707,25.0774,25.0842,25.0911,25.098,25.1051,25.1123,25.1196,25.127,25.1345,25.1422,25.15,25.158,25.1661,25.1744,25.1829,25.1916,25.2004,25.2095,25.2187,25.2282,25.2379,25.2479,25.2581,25.2685,25.2793,25.2903,25.3016,25.3132,25.3251,25.3374,25.3499,25.3629,25.3762,25.3899,25.404,25.4185,25.4334,25.4487,25.4645,25.4808,25.4975,25.5148,25.5325,25.5508,25.5697,25.5891,25.6092,25.6298,25.6511,25.673,25.6956,25.7189,25.743,25.7677,25.7933,25.8196,25.8468,25.8749,25.9038,25.9336,25.9644,25.9961,26.0288,26.0626,26.0974,26.1334,26.1705,26.2087,26.2482,26.289,26.331,26.3744,26.4192,26.4654,26.513,26.5622,26.613,26.6654,26.7195,26.7753,26.8328,26.8923,26.9536,27.0169,27.0823,27.1497,25
25,25,25.0067,25.0134,25.0201,25.0268,25.0335,25.0403,25.0471,25.054,25.0609,25.0679,25.075,25.0821,25.0893,25.0966,25.104,25.1115,25.1191,25.1269,25.1347,25.1427,25.1509,25.1592,25.1676,25.1763,25.1851,25.1941,25.2032,25.2126,25.2222,25.2321,25.2421,25.2524,25.263,25.2738,25.2849,25.2963,25.308,25.32,25.3323,25.3449,25.3579,25.3713,25.385,25.3992,25.4137,25.4286,25.444,25.4598,25.4761,25.4929,25.5101,25.5279,25.5462,25.565,25.5845,25.6045,25.6251,25.6463,25.6682,25.6908,25.7141,25.7381,25.7628,25.7883,25.8146,25.8417,25.8697,25.8985,25.9283,25.9589,25.9906,26.0232,26.0569,26.0916,26.1275,26.1644,26.2026,26.2419,26.2825,26.3244,26.3677,26.4123,26.4583,26.5058,26.5548,26.6054,26.6576,26.7114,26.767,26.8244,26.8836,26.9447,27.0078,27.0729,27.14,27.2094,27.2809,25
25,25,25.0071,25.0141,25.0212,25.0283,25.0354,25.0426,25.0498,25.0571,25.0644,25.0718,25.0792,25.0867,25.0944,25.1021,25.1099,25.1178,25.1259,25.1341,25.1424,25.1508,25.1594,25.1682,25.1771,25.1862,25.1955,25.205,25.2147,25.2247,25.2348,25.2452,25.2558,25.2667,25.2779,25.2893,25.301,25.313,25.3254,25.3381,25.3511,25.3644,25.3782,25.3923,25.4068,25.4217,25.4371,25.4529,25.4691,25.4858,25.503,25.5207,25.539,25.5577,25.5771,25.597,25.6175,25.6386,25.6604,25.6829,25.706,25.7299,25.7545,25.7798,25.8059,25.8329,25.8606,25.8893,25.9188,25.9493,25.9807,26.0131,26.0466,26.0811,26.1166,26.1533,26.1912,26.2302,26.2705,26.3121,26.355,26.3993,26.445,26.4921,26.5407,26.5909,26.6427,26.6961,26.7513,26.8082,26.8669,26.9275,26.9901,27.0546,27.1213,27.19,27.261,27.3342,27.4098,25
25,25,25.0074,25.0149,25.0223,25.0298,25.0373,25.0448,25.0524,25.0601,25.0678,25.0755,25.0834,25.0913,25.0993,25.1074,25.1157,25.124,25.1325,25.1411,25.1498,25.1587,25.1678,25.177,25.1864,25.196,25.2058,25.2158,25.226,25.2364,25.2471,25.2581,25.2692,25.2807,25.2924,25.3045,25.3168,25.3295,25.3425,25.3558,25.3695,25.3836,25.398,25.4129,25.4282,25.4439,25.46,25.4766,25.4937,25.5113,25.5294,25.5481,25.5672,25.587,25.6074,25.6283,25.6499,25.6722,25.6951,25.7187,25.7431,25.7682,25.7941,25.8207,25.8482,25.8766,25.9058,25.936,25.9671,25.9991,26.0322,26.0663,26.1015,26.1378,26.1752,26.2139,26.2537,26.2948,26.3372,26.381,26.4261,26.4727,26.5208,26.5704,26.6216,26.6744,26.7289,26.7852,26.8432,26.9031,26.9649,27.0287,27.0945,27.1625,27.2326,27.305,27.3797,27.4568,27.5363,25
25,25,25.0078,25.0156,25.0234,25.0312,25.0391,25.047,25.055,25.063,25.0711,25.0792,25.0874,25.0958,25.1042,25.1127,25.1213,25.1301,25.139,25.148,25.1572,25.1665,25.176,25.1857,25.1955,25.2056,25.2159,25.2263,25.237,25.248,25.2592,25.2707,25.2824,25.2944,25.3067,25.3194,25.3323,25.3456,25.3592,25.3732,25.3876,25.4023,25.4175,25.4331,25.4491,25.4655,25.4825,25.4999,25.5178,25.5363,25.5553,25.5748,25.595,25.6157,25.637,25.659,25.6817,25.705,25.7291,25.7538,25.7794,25.8057,25.8329,25.8608,25.8897,25.9194,25.9501,25.9817,26.0143,26.048,26.0826,26.1184,26.1553,26.1934,26.2327,26.2732,26.315,26.3581,26.4026,26.4485,26.4958,26.5447,26.5951,26.6471,26.7008,26.7562,26.8134,26.8724,26.9333,26.9961,27.0609,27.1278,27.1969,27.2682,27.3417,27.4176,27.496,27.5768,27.6603,25
25,25,25.0081,25.0163,25.0245,25.0327,25.0409,25.0492,25.0575,25.0659,25.0743,25.0828,25.0914,25.1001,25.1089,25.1178,25.1269,25.136,25.1453,25.1547,25.1643,25.1741,25.184,25.1941,25.2044,25.215,25.2257,25.2367,25.2479,25.2593,25.271,25.283,25.2953,25.3078,25.3207,25.3339,25.3474,25.3613,25.3756,25.3902,25.4052,25.4207,25.4365,25.4528,25.4696,25.4868,25.5045,25.5227,25.5414,25.5607,25.5806,25.601,25.6221,25.6438,25.6661,25.6891,25.7127,25.7372,25.7623,25.7882,25.8149,25.8424,25.8708,25.9001,25.9302,25.9613,25.9934,26.0265,26.0606,26.0957,26.132,26.1694,26.208,26.2478,26.2889,26.3312,26.3749,26.42,26.4665,26.5145,26.564,26.6151,26.6678,26.7222,26.7784,26.8363,26.8961,26.9577,27.0214,27.0871,27.1549,27.2248,27.297,27.3715,27.4484,27.5278,27.6097,27.6943,27.7815,25
25,25,25.0085,25.017,25.0255,25.0341,25.0426,25.0513,25.0599,25.0687,25.0775,25.0864,25.0953,25.1044,25.1136,25.1228,25.1323,25.1418,25.1515,25.1613,25.1713,25.1815,25.1918,25.2024,25.2131,25.2241,25.2353,25.2467,25.2584,25.2703,25.2826,25.2951,25.3078,25.3209,25.3344,25.3481,25.3622,25.3767,25.3916,25.4068,25.4225,25.4386,25.4551,25.4721,25.4895,25.5075,25.526,25.545,25.5645,25.5846,25.6053,25.6266,25.6486,25.6712,25.6944,25.7184,25.7431,25.7685,25.7948,25.8218,25.8496,25.8783,25.9079,25.9384,25.9698,26.0023,26.0357,26.0702,26.1057,26.1424,26.1802,26.2192,26.2594,26.3009,26.3437,26.3879,26.4335,26.4805,26.529,26.579,26.6306,26.6839,26.7389,26.7956,26.8541,26.9145,26.9768,27.0411,27.1075,27.176,27.2466,27.3196,27.3949,27.4725,27.5527,27.6355,27.7209,27.809,27.9,25
25,25,25.0088,25.0177,25.0265,25.0354,25.0443,25.0533,25.0623,25.0714,25.0806,25.0898,25.0991,25.1086,25.1181,25.1277,25.1375,25.1474,25.1575,25.1677,25.1781,25.1887,25.1995,25.2105,25.2216,25.233,25.2447,25.2566,25.2687,25.2811,25.2938,25.3068,25.3201,25.3337,25.3477,25.362,25.3767,25.3917,25.4072,25.423,25.4393,25.456,25.4732,25.4909,25.5091,25.5277,25.5469,25.5667,25.587,25.6079,25.6294,25.6516,25.6744,25.6979,25.7221,25.747,25.7727,25.7992,25.8264,25.8545,25.8835,25.9133,25.9441,25.9758,26.0085,26.0422,26.077,26.1128,26.1498,26.1879,26.2272,26.2678,26.3096,26.3528,26.3973,26.4432,26.4906,26.5395,26.5899,26.6419,26.6956,26.751,26.8081,26.8671,26.928,26.9908,27.0556,27.1224,27.1914,27.2627,27.3362,27.412,27.4903,27.5711,27.6544,27.7405,27.8293,27.9209,28.0155,25
25,25,25.0092,25.0183,25.0275,25.0367,25.046,25.0553,25.0647,25.0741,25.0836,25.0932,25.1028,25.1126,25.1225,25.1325,25.1427,25.1529,25.1634,25.174,25.1848,25.1958,25.2069,25.2183,25.2299,25.2417,25.2538,25.2661,25.2787,25.2916,25.3048,25.3183,25.3321,25.3462,25.3607,25.3755,25.3907,25.4063,25.4224,25.4388,25.4557,25.4731,25.4909,25.5092,25.528,25.5474,25.5673,25.5878,25.6089,25.6306,25.6529,25.6759,25.6996,25.7239,25.749,25.7749,25.8015,25.829,25.8573,25.8864,25.9164,25.9474,25.9793,26.0122,26.0461,26.0811,26.1171,26.1543,26.1927,26.2322,26.273,26.3151,26.3585,26.4032,26.4494,26.497,26.5462,26.5969,26.6492,26.7032,26.7589,26.8163,26.8756,26.9368,26.9999,27.065,27.1323,27.2016,27.2732,27.3471,27.4233,27.502,27.5832,27.667,27.7535,27.8427,27.9348,28.0299,28.128,25
25,25,25.0095,25.019,25.0285,25.038,25.0476,25.0572,25.0669,25.0767,25.0865,25.0964,25.1064,25.1165,25.1268,25.1371,25.1476,25.1583,25.1691,25.1801,25.1913,25.2026,25.2142,25.2259,25.2379,25.2502,25.2627,25.2754,25.2885,25.3018,25.3154,25.3294,25.3437,25.3583,25.3733,25.3886,25.4044,25.4205,25.4371,25.4542,25.4716,25.4896,25.508,25.527,25.5465,25.5665,25.5872,25.6084,25.6302,25.6526,25.6757,25.6995,25.724,25.7493,25.7752,25.802,25.8296,25.858,25.8872,25.9174,25.9485,25.9805,26.0135,26.0476,26.0827,26.1189,26.1562,26.1947,26.2344,26.2753,26.3175,26.3611,26.406,26.4523,26.5001,26.5494,26.6002,26.6527,26.7069,26.7627,26.8203,26.8798,26.9412,27.0045,27.0698,27.1372,27.2068,27.2786,27.3527,27.4291,27.508,27.5895,27.6735,27.7602,27.8497,27.9421,28.0374,28.1358,28.2374,25
